2026-09-05 23:45:40.509 AEST [95260] LOG:  starting PostgreSQL 17.10 on aarch64-apple-darwin20.0.0, compiled by clang version 20.1.8, 64-bit
2026-09-05 23:45:40.511 AEST [95260] LOG:  listening on IPv6 address "::1", port 54329
2026-09-05 23:45:40.511 AEST [95260] LOG:  listening on IPv4 address "127.0.0.1", port 54329
2026-09-05 23:45:40.511 AEST [95260] LOG:  listening on Unix socket "/Users/jilu/Desktop/JobHunter/.postgres-data/.s.PGSQL.54329"
2026-09-05 23:45:40.513 AEST [95265] LOG:  database system was shut down at 2026-09-05 23:45:27 AEST
2026-09-05 23:45:40.515 AEST [95260] LOG:  database system is ready to accept connections
2026-09-05 23:47:09.315 AEST [95345] ERROR:  value too long for type character varying(500)
2026-09-05 23:47:09.315 AEST [95345] STATEMENT:  INSERT INTO jobs (id, user_id, source, company, role, location, job_url, salary, description, industry, job_type, application_open_date, deadline, graduation_cohort, technical_skills, soft_skills, source_hash, created_at, updated_at) VALUES ($1::UUID, $2::UUID, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::VARCHAR, $10::VARCHAR, $11::VARCHAR, $12::DATE, $13::DATE, $14::VARCHAR, $15::JSONB, $16::JSONB, $17::VARCHAR, $18::TIMESTAMP WITH TIME ZONE, $19::TIMESTAMP WITH TIME ZONE) ON CONFLICT ON CONSTRAINT uq_jobs_user_source_hash DO UPDATE SET source = $20::VARCHAR, company = $21::VARCHAR, location = $22::VARCHAR, job_url = $23::VARCHAR, industry = $24::VARCHAR, job_type = $25::VARCHAR, application_open_date = $26::DATE, graduation_cohort = $27::VARCHAR, updated_at = $28::TIMESTAMP WITH TIME ZONE RETURNING jobs.id, jobs.user_id, jobs.source, jobs.external_id, jobs.company, jobs.role, jobs.location, jobs.job_url, jobs.salary, jobs.description, jobs.industry, jobs.job_type, jobs.application_open_date, jobs.deadline, jobs.graduation_cohort, jobs.technical_skills, jobs.soft_skills, jobs.source_hash, jobs.created_at, jobs.updated_at
2026-09-05 23:47:22.813 AEST [95345] ERROR:  value too long for type character varying(500)
2026-09-05 23:47:22.813 AEST [95345] STATEMENT:  INSERT INTO jobs (id, user_id, source, company, role, location, job_url, salary, description, industry, job_type, application_open_date, deadline, graduation_cohort, technical_skills, soft_skills, source_hash, created_at, updated_at) VALUES ($1::UUID, $2::UUID, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::VARCHAR, $10::VARCHAR, $11::VARCHAR, $12::DATE, $13::DATE, $14::VARCHAR, $15::JSONB, $16::JSONB, $17::VARCHAR, $18::TIMESTAMP WITH TIME ZONE, $19::TIMESTAMP WITH TIME ZONE) ON CONFLICT ON CONSTRAINT uq_jobs_user_source_hash DO UPDATE SET source = $20::VARCHAR, company = $21::VARCHAR, location = $22::VARCHAR, job_url = $23::VARCHAR, industry = $24::VARCHAR, job_type = $25::VARCHAR, application_open_date = $26::DATE, graduation_cohort = $27::VARCHAR, updated_at = $28::TIMESTAMP WITH TIME ZONE RETURNING jobs.id, jobs.user_id, jobs.source, jobs.external_id, jobs.company, jobs.role, jobs.location, jobs.job_url, jobs.salary, jobs.description, jobs.industry, jobs.job_type, jobs.application_open_date, jobs.deadline, jobs.graduation_cohort, jobs.technical_skills, jobs.soft_skills, jobs.source_hash, jobs.created_at, jobs.updated_at
2026-09-05 23:50:40.516 AEST [95263] LOG:  checkpoint starting: time
2026-09-05 23:52:56.051 AEST [95263] LOG:  checkpoint complete: wrote 1327 buffers (8.1%); 1 WAL file(s) added, 0 removed, 0 recycled; write=135.512 s, sync=0.011 s, total=135.535 s; sync files=375, longest=0.003 s, average=0.001 s; distance=9016 kB, estimate=9016 kB; lsn=0/1DF7730, redo lsn=0/1DE6A40
2026-09-06 00:00:40.060 AEST [95263] LOG:  checkpoint starting: time
2026-09-06 00:00:41.287 AEST [95263] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.222 s, sync=0.001 s, total=1.228 s; sync files=10, longest=0.001 s, average=0.001 s; distance=67 kB, estimate=8121 kB; lsn=0/1DF7A28, redo lsn=0/1DF79D0
2026-09-06 11:40:45.054 AEST [95263] LOG:  checkpoint starting: time
2026-09-06 11:40:45.470 AEST [95263] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.409 s, sync=0.002 s, total=0.416 s; sync files=5, longest=0.001 s, average=0.001 s; distance=6 kB, estimate=7310 kB; lsn=0/1DF9388, redo lsn=0/1DF9330
2026-09-06 13:00:45.483 AEST [95263] LOG:  checkpoint starting: time
